*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
scooby_state_131e580|42|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321acc|43|8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321ea8|44|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1090bb8|28|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dab4|1|-32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_130c708|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104afe4|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1326c48|27|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390c50|28|-22 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104afe4|30|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_3bfac|43|-6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c88a4|32|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e09e8|43|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390c50|9|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_d2898|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_d1f38|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb868|18|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_119ca00|40|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_d1840|50|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131adc0|33|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fb74c|45|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb890|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1136ac8|33|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390810|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c887c|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12d1a2c|49|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390bf8|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11e4434|38|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_12c98f0|29|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13222b8|42|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321798|44|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_119ca2c|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390c74|9|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390e64|7|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_101e854|51|-6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|16|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_d291c|52|35 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e8d0|10|-2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13222b8|5|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1136b80|3|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_102227c|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321ea8|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf438|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1000d28|41|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c8958|58|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_12cb784|17|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fcd0|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1063800|32|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c88a4|49|13 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_b07d0|27|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_119c7c8|31|-9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104afe4|19|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e8b04|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_d15a4|42|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390b4c|35|-2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321e88|38|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56508|8|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10dd384|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e974|37|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf8c0|35|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e38ac|53|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10dd1d4|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1298900|36|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_113cc10|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390e18|41|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e141c|50|5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12987d8|31|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_100ad7c|55|4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e5278|27|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e340c|53|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11e43b4|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e3854|20|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390e30|49|-5 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_e387c|36|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12d4adc|22|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e8d0|47|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_ff390c60|15|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321808|37|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321ea4|44|6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|11|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf368|62|16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390d24|19|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_113cc0c|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390c60|27|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104b0f0|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321e88|1|-8 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|5|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12151c4|49|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1297fdc|3|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390e18|3|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e152c|49|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390e40|23|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1001b10|13|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ea510|17|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fb628|41|3 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55f34|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1000d28|38|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1000d28|37|-26 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1136c00|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390dc0|19|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390a68|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e38a4|59|34 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|4|-23 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_569b4|39|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390bf8|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55f3c|62|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1136a70|30|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e1374|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|51|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104afe4|18|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56298|6|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|48|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1136c00|36|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c887c|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_d27cc|28|6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fdc4|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10bc05c|59|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b7d878c|30|3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf490|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb784|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_106d500|20|-9 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_132233c|63|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_106dcc0|51|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e6c0|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11e43b4|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fef43bc0|47|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb7c4|27|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fef417dc|31|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e3854|18|-1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_1321808|2|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_132288c|5|-4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390bf8|55|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7baee290|10|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90210|27|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321ea8|9|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_114b444|36|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12ca0a0|62|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1012210|13|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10bc05c|8|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e391c|27|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c88a4|54|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1297ff8|20|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13218c0|35|-14 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_131e6c0|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e3598|2|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104afe4|12|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_cea94|49|-4 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff3907f8|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fde4|18|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390c50|12|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e141c|51|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10638c0|35|30 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390e28|55|-5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e152c|49|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390bf8|30|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10bc248|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13226bc|2|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_ff390e30|31|-3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_101e8c0|35|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|47|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fcfc|4|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321808|51|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c9718|28|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fde4|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390b4c|31|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e35ec|27|-9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390d24|54|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1000d28|31|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_106dc2c|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390bf8|8|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_3b134|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_130c708|60|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fcd0|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c887c|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb784|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb788|14|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_d1f38|37|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12d14e8|19|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_114b240|9|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_569bc|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb784|58|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e86c|10|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e391c|15|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e974|0|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13218b0|34|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321b10|44|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390bf8|36|12 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321ea8|21|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321e94|1|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390b88|12|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c887c|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e684|40|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb838|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390c60|17|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb8c0|35|17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1001b20|27|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13228c0|17|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1322700|28|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ea648|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff3907f8|58|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1009e9c|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|44|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_130c708|0|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_1297d48|61|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c887c|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56310|22|-23 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10d1308|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_feeb2700|25|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_1000d28|41|-20 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1000c00|48|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e3854|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1063440|17|-31 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_e1374|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|45|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fef43300|12|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13228c0|5|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_3bfe4|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1063380|14|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e8d0|46|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e8d0|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13222b8|19|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e9c4|39|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1322240|9|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10bc05c|58|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c88a4|39|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10122a8|56|2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390df8|27|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49728|32|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c887c|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11e43b4|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_d7448|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321798|34|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e898|31|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131fb9c|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49a90|6|6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e15b4|41|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_119ca40|41|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_d1778|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_569b4|6|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10bc248|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321be8|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_feed7044|1|-39 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc020|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5376c|37|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_11e43f4|49|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12ca0a0|28|-33 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_d234c|42|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_1136ac0|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1322750|21|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb780|28|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_12c887c|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb890|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e6c0|51|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_1008aac|60|18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390e08|39|4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_e38cc|14|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_e10a4|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321808|14|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_feed7100|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13226a0|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1322750|58|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_132288c|54|-4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104afe4|26|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_130c708|37|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_e3854|38|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c88a4|42|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb3a8|16|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_396c0|27|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49a94|26|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13222b8|43|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_130c700|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1297d48|53|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_100ade4|16|13 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e898|31|-31 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390bf8|37|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_3bfa4|44|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13222b8|56|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0278|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390974|4|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e8d0|62|11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_106a35c|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_106a3c0|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8fcfc|48|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_106a440|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321ea8|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13226bc|53|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
