*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_5fff83|22|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c8a40|41|18 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c85cf|23|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c53ea|11|5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4c1348|5|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c1356|7|-15 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_64d9d0|19|-24 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d03ac|0|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|54|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|5|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|40|-16 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3ae8|43|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|14|-31 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e0|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|27|-23 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b80|46|4 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b5749|15|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|28|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|9|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010bb|0|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|40|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|34|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c9ea9|5|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cd692|5|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|0|-59 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f6c95|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5139f7|24|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|55|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c9ea9|5|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cdb34|21|16 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c29f8|6|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da39|60|15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|52|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|42|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|62|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a9|58|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|60|19 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010bb|0|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|35|-18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5bf57b|54|54 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010bb|0|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68d7f8|45|31 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600402|25|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da2a|28|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_59cd9b|22|-28 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf2|51|37 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|58|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b2fc7|60|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bfe54|16|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cd692|47|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|60|22 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e4|23|-37 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|60|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|60|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|36|13 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_60040f|56|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600402|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|55|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|56|54 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_60025d|2|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46039b|1|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|44|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e0|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|34|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|10|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8ea|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d6d7|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|49|25 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|25|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|50|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|56|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff70|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|36|14 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|16|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d9d0|38|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d944|40|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|19|-25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5ffe83|18|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|33|-17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|33|-24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c85b0|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|22|-6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|9|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|17|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|36|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|22|-31 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|11|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|23|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|41|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|37|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|59|35 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|36|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|37|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46039b|0|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|59|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bfc3d|55|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|35|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|40|40 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|40|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53168e|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c4f7f|36|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010bb|0|-21 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010bb|0|-19 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010bb|0|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|61|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b378a|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b375b|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3045|10|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4be569|60|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6001f5|56|53 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_600288|58|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c85b0|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|2|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|50|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b372c|47|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688267|62|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb16|10|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|52|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d917|9|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|9|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|49|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|9|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_59eb38|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|61|60 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b372c|0|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c1381|14|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c2a01|40|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|60|58 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688a2a|2|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0a93|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3741|3|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|2|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3609|20|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|59|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5ffee7|60|60 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688869|60|25 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_5fff83|10|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d9df|36|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|10|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|45|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b372c|28|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b375b|29|6 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_600288|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|22|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b378a|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|1|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|19|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6001f5|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|36|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d7678|57|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|29|-5 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_5ffa8e|62|6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|23|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_600402|57|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|52|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b378a|55|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|17|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|62|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|18|-20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c591|54|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e6b|4|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a9|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|10|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|63|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|58|55 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5ffed4|60|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|56|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e8c|25|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e6b|63|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e6b|6|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3590|10|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e6b|41|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|46|-5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_68dfa4|40|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64da0c|31|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d96b|36|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|16|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|49|-9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c591|3|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d083b|45|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_59d3e4|52|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|63|3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_59f224|4|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4be569|60|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c85b0|32|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3045|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688267|60|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|2|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|11|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b372c|5|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31bb|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb2f|5|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_687c02|48|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|2|-60 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|60|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|13|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|35|-17 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_687ae1|18|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|52|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_527669|37|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|42|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c591|3|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|1|-40 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b2fc7|42|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|9|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|1|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb16|10|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|1|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|10|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5ffee7|1|-5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b2fc7|1|-26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|27|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bc35d|4|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|22|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|10|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|24|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb16|11|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_52a864|33|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49692f|29|6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|31|-5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_52fa12|42|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60026e|60|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4be569|40|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4291ad|25|20 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|27|27 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3ae8|43|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|5|-7 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|4|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c85b0|59|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|60|51 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|2|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|9|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5131|2|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_59f224|4|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68d7f1|40|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60026e|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|38|19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|10|-31 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|42|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f22b|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|1|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_6001f5|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|0|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|63|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|9|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600402|0|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|16|-47 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|5|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|10|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|63|62 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|39|-19 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4be569|50|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_600265|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600250|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c083a|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cdbc1|47|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bed9a|21|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|60|56 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b2fc7|60|58 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|58|56 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_600288|27|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da0c|29|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d9d0|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|60|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|26|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|54|54 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b35cf|60|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcb|17|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcb|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf2|43|43 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_500d03|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|62|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|44|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|14|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d9d4|40|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
