*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb 25 2025 16:17:27
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
scooby_state_fc0bcb10|36|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc25d1dc|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ce9bc|0|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1338c40|49|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17e534|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc010f40|30|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1297138|42|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1a29b4|32|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0a9fd8|16|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17e53c|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fe5ad48c|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12974e0|10|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc06a444|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069c4c|55|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17e188|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_feb8b300|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17e8a0|35|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab0e4|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c88a4|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc205310|56|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab1bc|20|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc208d94|30|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fe50f498|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc289388|15|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc15577c|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069c0c|5|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1cc34c|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1297594|1|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03d3c4|35|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc28935c|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1bde20|17|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc128a24|40|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fe5ad108|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1cd2c0|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069b90|40|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1cd2b8|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1cd2b0|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1cd2c0|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc20527c|27|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bb1f0|2|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc33a720|58|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008cfc|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1005b40|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1d29e8|44|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fec99ef4|34|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17fab4|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc28935c|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc294ffc|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1e9e78|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1cc3d0|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1cc3c8|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0b26d4|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc33a6ec|28|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc33a748|47|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03d3c4|29|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1b2f28|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc228500|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2892bc|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03c860|55|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc294e40|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_129742c|34|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab1bc|36|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1297428|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bcc34|62|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc26b394|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104afe4|10|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc205324|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12974ac|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc289264|12|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2891f4|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1074540|21|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069c1c|44|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc33a6ec|17|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bcda8|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc33a720|58|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab594|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc208b3c|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc289388|4|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc294e30|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc208b3c|21|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab0e4|6|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_133c7d0|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc289388|4|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1ea304|56|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab0e4|17|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1cc3c0|17|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1ddc1c|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc33a6ec|32|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab09c|6|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03bcc8|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab0e4|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12974d0|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bcca4|60|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12974d8|40|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12974ac|33|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1f5cb8|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12974d8|39|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc848|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc848|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1cd2b8|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc26c534|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc141cac|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc088|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bb224|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc06997c|39|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc33a6ec|46|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc450|11|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bcc90|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc122a3c|40|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc017540|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c9244|5|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc124f80|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc190edc|56|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1d6724|49|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc152564|40|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1bd488|10|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc33a6ec|42|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11eb780|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc18008c|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2007c0|7|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069e30|3|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc318|46|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc2c0|43|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc55c|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1cd1f8|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bd680|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ff390c50|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc184|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc33a704|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10059c0|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c754c|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bb224|35|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fe257950|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fe50f498|40|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1d2c18|51|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_114b268|20|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc2c0|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03c854|27|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc318|32|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc019540|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc2fc|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc848|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bd168|15|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1e9e78|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1e8078|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1074110|9|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1f5534|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069cb0|24|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1d71b4|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2891f4|21|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0e9824|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008cfc|45|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0acc04|6|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc080|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc324450|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc078|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069d2c|37|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc33a720|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc17c|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc141e00|56|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0ab484|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc2fc|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc152560|36|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10f59e8|49|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc342ac8|17|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bd6f4|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc33a6ec|39|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1da778|24|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_129742c|29|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc19b5e8|37|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc848|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1d2ad4|19|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc83c|51|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1cd1f8|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc26c220|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1fc080|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc33a6ec|35|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2b2f38|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2b30a8|24|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc269d00|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2b3040|1|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2b3100|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2b30f4|3|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc142c40|49|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2b3000|0|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2b2f40|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03c860|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc31dcc0|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2b2f00|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2b2e40|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2b2dcc|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2b2dc0|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2b2e04|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bcb6c|56|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2b2dc0|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2b2d98|54|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2b2b80|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc005e84|18|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc26a000|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bcca4|33|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc11c33c|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc152cbc|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc269f48|61|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0acc08|51|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc269e0c|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc269da4|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc17ffdc|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2b3150|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc258964|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc269e40|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc269e00|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc269d80|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc269d40|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc31dd40|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc342adc|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2053d8|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc31dd00|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0145c0|23|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc01a128|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc00f2c0|11|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069c00|5|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10019b0|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc014ebc|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc014e88|58|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1e69e4|51|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc014a40|41|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc01475c|0|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc06a0a8|55|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc010808|32|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc019c90|50|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fe50f498|62|62 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc00b5fc|63|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc01a134|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc01a150|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc01a150|12|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc00b4f8|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc03bc80|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc087780|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12974d8|30|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bcbb0|39|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2b2b40|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc013a00|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc087aac|42|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf350|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1d29e8|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0877c0|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1cd2b8|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc26a080|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc195480|50|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc087720|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc087740|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc087700|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc069c94|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0876c0|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0876b0|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc01a178|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc2007c0|26|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc212c68|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc24cd50|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc152560|35|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1eed90|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1eed88|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1eed80|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc20531c|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc269e24|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc212c70|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc0bcb6c|21|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc24ce40|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1f5cb8|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc06997c|56|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1f5c74|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1f511c|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1e8068|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1f55fc|33|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc315b4c|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1f51cc|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_fc1f51c4|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
